group_name,category,stall_number,company_code,company_code_id,product_code,product_name,name,packaging,qty_per_carton,inner_box,outer_carton_length_cm,outer_carton_width_cm,outer_carton_height_cm,package_length_cm,package_width_cm,package_height_cm,volume_cbm,chargeable_unit_cn,gross_weight_kg,net_weight_kg,price,price_raw,priceValue,lower_price,higher_price,price/chargeable_unit,excel_row,priceRight,marketTag,tags,image,markdown,id,sku,href
Electronic&InteractiveToys,Duck Electric Bubble Gun/With Light,220309-220310-220311,YS1748251,1748251,863,"Duck Electric Bubble Gun/With Light (function: pull the trigger to open the mouth, white)","Duck Electric Bubble Gun/With Light (function: pull the trigger to open the mouth, white)",Window Box,36,0,75.0,46.5,58.5,27.8,8.0,22.5,0.204,7.2,18.0,16.5,USD $40.40,40.4,40.4,40.4,,5.601,2521,36,0,"1748251, 863, Window Box","Electronic&InteractiveToys/Duck Electric Bubble GunWith Light/220309-220310-220311/Duck Electric Bubble GunWith Light (function pull the trigger to open the mouth,/image/Duck Electric Bubble GunWith Light (function pull the trigger to open the mouth,.jpg","Electronic&InteractiveToys/Duck Electric Bubble GunWith Light/220309-220310-220311/Duck Electric Bubble GunWith Light (function pull the trigger to open the mouth,/Duck Electric Bubble GunWith Light (function pull the trigger to open the mouth,.md",1748251-863-220309-220310-220311-2521,863,
Electronic&InteractiveToys,GirlElectronics,930103,YS1723764,1723764,MY6969-69,GirlElectronics,GirlElectronics,Window Box,36,2,48.0,46.0,116.0,54.8,23.0,5.0,0.256,9.04,23.0,20.0,USD $48.00,48.0,48.0,48.0,,5.305,1980,36,2,"1723764, MY6969-69, Window Box",Electronic&InteractiveToys/GirlElectronics/930103/GirlElectronics/image/GirlElectronics.jpg,Electronic&InteractiveToys/GirlElectronics/930103/GirlElectronics/GirlElectronics.md,1723764-MY6969-69-930103-1980,MY6969-69,
Electronic&InteractiveToys,BoyElectronics,930103,YS1723765,1723765,MY6969-68,BoyElectronics,BoyElectronics,Window Box,36,2,48.0,46.0,116.0,54.8,23.0,5.0,0.256,9.04,23.0,20.0,USD $48.00,48.0,48.0,48.0,,5.305,1982,36,2,"1723765, MY6969-68, Window Box",Electronic&InteractiveToys/BoyElectronics/930103/BoyElectronics/image/BoyElectronics.jpg,Electronic&InteractiveToys/BoyElectronics/930103/BoyElectronics/BoyElectronics.md,1723765-MY6969-68-930103-1982,MY6969-68,
Electronic&InteractiveToys,BoyElectronics,930103,YS1723765,1723765,MY6969-68,BoyElectronics,BoyElectronics,Window Box,36,2,48.0,46.0,116.0,54.8,23.0,5.0,0.256,9.04,23.0,20.0,USD $48.00,48.0,48.0,48.0,,5.305,1981,36,2,"1723765, MY6969-68, Window Box",Electronic&InteractiveToys/BoyElectronics/930103/BoyElectronics/image/BoyElectronics.jpg,Electronic&InteractiveToys/BoyElectronics/930103/BoyElectronics/BoyElectronics.md,1723765-MY6969-68-930103-1981,MY6969-68,
Electronic&InteractiveToys,Electric Hamburger Set With Shopping Cart,220307,YS1715933,1715933,60820-9E,"Electric Hamburger Set With Shopping Cart (light, sound)","Electric Hamburger Set With Shopping Cart (light, sound)",Window Box,15,0,82.0,42.5,96.0,40.5,16.0,31.3,0.335,11.81,17.0,15.0,USD $62.20,62.2,62.2,62.2,,5.261,1841,15,0,"1715933, 60820-9E, Window Box","Electronic&InteractiveToys/Electric Hamburger Set With Shopping Cart/220307/Electric Hamburger Set With Shopping Cart (light, sound)/image/Electric Hamburger Set With Shopping Cart (light, sound).jpg","Electronic&InteractiveToys/Electric Hamburger Set With Shopping Cart/220307/Electric Hamburger Set With Shopping Cart (light, sound)/Electric Hamburger Set With Shopping Cart (light, sound).md",1715933-60820-9E-220307-1841,60820-9E,
Electronic&InteractiveToys,"Sound, Light And Music Military Inertial Vehicle",290108,YS1757556,1757556,BJ594A,"Sound, Light And Music Military Inertial Vehicle","Sound, Light And Music Military Inertial Vehicle",Display Box,48,2,90.0,75.0,26.5,22.6,9.0,14.3,0.179,6.31,20.0,18.0,USD $32.30,32.3,32.3,32.3,,5.113,2718,48,2,"1757556, BJ594A, Display Box","Electronic&InteractiveToys/Sound, Light And Music Military Inertial Vehicle/290108/Sound, Light And Music Military Inertial Vehicle/image/Sound, Light And Music Military Inertial Vehicle.jpg","Electronic&InteractiveToys/Sound, Light And Music Military Inertial Vehicle/290108/Sound, Light And Music Military Inertial Vehicle/Sound, Light And Music Military Inertial Vehicle.md",1757556-BJ594A-290108-2718,BJ594A,
Electronic&InteractiveToys,"Sound, Light And Music Military Inertial Vehicle",290108,YS1757555,1757555,BJ593A,"Sound, Light And Music Military Inertial Vehicle","Sound, Light And Music Military Inertial Vehicle",Display Box,48,2,90.0,75.0,26.5,22.6,9.0,14.3,0.179,6.31,20.0,18.0,USD $31.40,31.4,31.4,31.4,,4.975,2717,48,2,"1757555, BJ593A, Display Box","Electronic&InteractiveToys/Sound, Light And Music Military Inertial Vehicle/290108/Sound, Light And Music Military Inertial Vehicle/image/Sound, Light And Music Military Inertial Vehicle.jpg","Electronic&InteractiveToys/Sound, Light And Music Military Inertial Vehicle/290108/Sound, Light And Music Military Inertial Vehicle/Sound, Light And Music Military Inertial Vehicle.md",1757555-BJ593A-290108-2717,BJ593A,
Electronic&InteractiveToys,Minecraft Building Blocks With Light Projection,813007,YS0000496,0000496,GT-128,Minecraft Building Blocks With Light Projection,Minecraft Building Blocks With Light Projection,Color Box,24,2,77.0,58.0,89.0,54.7,6.7,36.8,0.397,14.03,27.0,25.0,USD $70.90,70.9,70.9,70.9,,5.05,12,24,2,"0000496, GT-128, Color Box",Electronic&InteractiveToys/Minecraft Building Blocks With Light Projection/813007/Minecraft Building Blocks With Light Projection/image/Minecraft Building Blocks With Light Projection.jpg,Electronic&InteractiveToys/Minecraft Building Blocks With Light Projection/813007/Minecraft Building Blocks With Light Projection/Minecraft Building Blocks With Light Projection.md,0000496-GT-128-813007-12,GT-128,
Electronic&InteractiveToys,Minecraft Building Blocks With Light Projection,813007,YS0000497,0000497,GT-129,Minecraft Building Blocks With Light Projection,Minecraft Building Blocks With Light Projection,Color Box,24,2,77.0,58.0,89.0,54.7,6.7,36.8,0.397,14.03,27.0,25.0,USD $70.90,70.9,70.9,70.9,,5.05,13,24,2,"0000497, GT-129, Color Box",Electronic&InteractiveToys/Minecraft Building Blocks With Light Projection/813007/Minecraft Building Blocks With Light Projection/image/Minecraft Building Blocks With Light Projection.jpg,Electronic&InteractiveToys/Minecraft Building Blocks With Light Projection/813007/Minecraft Building Blocks With Light Projection/Minecraft Building Blocks With Light Projection.md,0000497-GT-129-813007-13,GT-129,
Electronic&InteractiveToys,Minecraft Building Blocks With Light Projection,813007,YS0000486,0000486,GT-110,Minecraft Building Blocks With Light Projection,Minecraft Building Blocks With Light Projection,Color Box,36,2,101.0,39.0,103.0,47.5,32.0,6.0,0.406,14.32,28.0,26.0,USD $51.30,51.3,51.3,51.3,,3.578,6,36,2,"0000486, GT-110, Color Box",Electronic&InteractiveToys/Minecraft Building Blocks With Light Projection/813007/Minecraft Building Blocks With Light Projection/image/Minecraft Building Blocks With Light Projection.jpg,Electronic&InteractiveToys/Minecraft Building Blocks With Light Projection/813007/Minecraft Building Blocks With Light Projection/Minecraft Building Blocks With Light Projection.md,0000486-GT-110-813007-6,GT-110,
Electronic&InteractiveToys,Minecraft Building Blocks With Light Projection,813007,YS0000489,0000489,GT-113,Minecraft Building Blocks With Light Projection,Minecraft Building Blocks With Light Projection,Color Box,36,2,101.0,39.0,103.0,47.5,32.0,6.0,0.406,14.32,28.0,26.0,USD $51.30,51.3,51.3,51.3,,3.578,9,36,2,"0000489, GT-113, Color Box",Electronic&InteractiveToys/Minecraft Building Blocks With Light Projection/813007/Minecraft Building Blocks With Light Projection/image/Minecraft Building Blocks With Light Projection.jpg,Electronic&InteractiveToys/Minecraft Building Blocks With Light Projection/813007/Minecraft Building Blocks With Light Projection/Minecraft Building Blocks With Light Projection.md,0000489-GT-113-813007-9,GT-113,
Electronic&InteractiveToys,Minecraft Building Blocks With Light Projection,813007,YS0000488,0000488,GT-112,Minecraft Building Blocks With Light Projection,Minecraft Building Blocks With Light Projection,Color Box,36,2,101.0,39.0,103.0,47.5,32.0,6.0,0.406,14.32,28.0,26.0,USD $51.30,51.3,51.3,51.3,,3.578,8,36,2,"0000488, GT-112, Color Box",Electronic&InteractiveToys/Minecraft Building Blocks With Light Projection/813007/Minecraft Building Blocks With Light Projection/image/Minecraft Building Blocks With Light Projection.jpg,Electronic&InteractiveToys/Minecraft Building Blocks With Light Projection/813007/Minecraft Building Blocks With Light Projection/Minecraft Building Blocks With Light Projection.md,0000488-GT-112-813007-8,GT-112,
Electronic&InteractiveToys,Minecraft Building Blocks With Light Projection,813007,YS0000487,0000487,GT-111,Minecraft Building Blocks With Light Projection,Minecraft Building Blocks With Light Projection,Color Box,36,2,101.0,39.0,103.0,47.5,32.0,6.0,0.406,14.32,28.0,26.0,USD $51.30,51.3,51.3,51.3,,3.578,7,36,2,"0000487, GT-111, Color Box",Electronic&InteractiveToys/Minecraft Building Blocks With Light Projection/813007/Minecraft Building Blocks With Light Projection/image/Minecraft Building Blocks With Light Projection.jpg,Electronic&InteractiveToys/Minecraft Building Blocks With Light Projection/813007/Minecraft Building Blocks With Light Projection/Minecraft Building Blocks With Light Projection.md,0000487-GT-111-813007-7,GT-111,
Electronic&InteractiveToys,Electric Crawling Dinosaur Set,120631,YS1709744,1709744,272-046ABC,"Electric Crawling Dinosaur Set (lights simulated dinosaur sounds, electric crawling with soft bullet gun)","Electric Crawling Dinosaur Set (lights simulated dinosaur sounds, electric crawling with soft bullet gun)",Portable Window Box,24,0,92.0,32.5,68.0,31.0,11.5,22.0,0.203,7.17,11.5,10.0,USD $36.00,36.0,36.0,36.0,,5.017,1716,24,0,"1709744, 272-046ABC, Portable Window Box","Electronic&InteractiveToys/Electric Crawling Dinosaur Set/120631/Electric Crawling Dinosaur Set (lights simulated dinosaur sounds, electric crawl/image/Electric Crawling Dinosaur Set (lights simulated dinosaur sounds, electric crawl.jpg","Electronic&InteractiveToys/Electric Crawling Dinosaur Set/120631/Electric Crawling Dinosaur Set (lights simulated dinosaur sounds, electric crawl/Electric Crawling Dinosaur Set (lights simulated dinosaur sounds, electric crawl.md",1709744-272-046ABC-120631-1716,272-046ABC,
Electronic&InteractiveToys,Electric Crawling Dinosaur Set,120631,YS1709745,1709745,272-047ABC,Electric Crawling Dinosaur Set (electric crawling with lights and simulated dinosaur sounds),Electric Crawling Dinosaur Set (electric crawling with lights and simulated dinosaur sounds),Portable Window Box,28,0,72.5,35.5,72.5,34.5,10.0,17.5,0.187,6.58,12.0,10.5,USD $30.80,30.8,30.8,30.8,,4.671,1717,28,0,"1709745, 272-047ABC, Portable Window Box",Electronic&InteractiveToys/Electric Crawling Dinosaur Set/120631/Electric Crawling Dinosaur Set (electric crawling with lights and simulated dino/image/Electric Crawling Dinosaur Set (electric crawling with lights and simulated dino.jpg,Electronic&InteractiveToys/Electric Crawling Dinosaur Set/120631/Electric Crawling Dinosaur Set (electric crawling with lights and simulated dino/Electric Crawling Dinosaur Set (electric crawling with lights and simulated dino.md,1709745-272-047ABC-120631-1717,272-047ABC,
Electronic&InteractiveToys,Electric Crawling Dinosaur Set,120631,YS1709746,1709746,272-048ABC,Electric Crawling Dinosaur Set (electric crawling with lights and simulated dinosaur sounds),Electric Crawling Dinosaur Set (electric crawling with lights and simulated dinosaur sounds),Portable Window Box,28,0,72.5,35.5,72.5,34.5,10.0,17.5,0.187,6.58,12.0,10.5,USD $30.40,30.4,30.4,30.4,,4.605,1718,28,0,"1709746, 272-048ABC, Portable Window Box",Electronic&InteractiveToys/Electric Crawling Dinosaur Set/120631/Electric Crawling Dinosaur Set (electric crawling with lights and simulated dino/image/Electric Crawling Dinosaur Set (electric crawling with lights and simulated dino.jpg,Electronic&InteractiveToys/Electric Crawling Dinosaur Set/120631/Electric Crawling Dinosaur Set (electric crawling with lights and simulated dino/Electric Crawling Dinosaur Set (electric crawling with lights and simulated dino.md,1709746-272-048ABC-120631-1718,272-048ABC,
Electronic&InteractiveToys,"Electric Sprayer, With Light, Sound, Automatic Forward Motion, Spray Function, Comes With A Water Bottle,",241011,YS1755958,1755958,8892,"Electric Sprayer, With Light, Sound, Automatic Forward Motion, Spray Function, Comes With A Water Bottle, (single color).","Electric Sprayer, With Light, Sound, Automatic Forward Motion, Spray Function, Comes With A Water Bottle, (single color).",Sealed Box,48,2,75.5,35.5,75.0,28.0,10.8,17.3,0.201,7.09,16.0,13.0,USD $35.40,35.4,35.4,35.4,,4.981,2706,48,2,"1755958, 8892, Sealed Box","Electronic&InteractiveToys/Electric Sprayer, With Light, Sound, Automatic Forward Motion, Spray Function, C/241011/Electric Sprayer, With Light, Sound, Automatic Forward Motion, Spray Function, C/image/Electric Sprayer, With Light, Sound, Automatic Forward Motion, Spray Function, C.jpg","Electronic&InteractiveToys/Electric Sprayer, With Light, Sound, Automatic Forward Motion, Spray Function, C/241011/Electric Sprayer, With Light, Sound, Automatic Forward Motion, Spray Function, C/Electric Sprayer, With Light, Sound, Automatic Forward Motion, Spray Function, C.md",1755958-8892-241011-2706,8892,
Electronic&InteractiveToys,Musical Keyboard,230511,YS1726818,1726818,6930A,Musical Keyboard,Musical Keyboard,OPP Bag,60,0,64.5,41.5,54.0,18.0,4.0,44.0,0.145,5.1,18.0,16.0,USD $24.70,24.7,24.7,24.7,,4.83,2039,60,0,"1726818, 6930A, OPP Bag",Electronic&InteractiveToys/Musical Keyboard/230511/Musical Keyboard/image/Musical Keyboard.png,Electronic&InteractiveToys/Musical Keyboard/230511/Musical Keyboard/Musical Keyboard.md,1726818-6930A-230511-2039,6930A,
Electronic&InteractiveToys,37-Key Single Speaker Electronic Keyboard Pink/With Microphone/USB Power Cord,231803A,YS1711865,1711865,XT-637C,37-Key Single Speaker Electronic Keyboard Pink/With Microphone/USB Power Cord,37-Key Single Speaker Electronic Keyboard Pink/With Microphone/USB Power Cord,Color Box,60,2,58.0,45.0,104.0,42.4,16.4,4.9,0.271,9.58,34.0,31.0,USD $45.80,45.8,45.8,45.8,,4.779,1764,60,2,"1711865, XT-637C, Color Box",Electronic&InteractiveToys/37-Key Single Speaker Electronic Keyboard PinkWith MicrophoneUSB Power Cord/231803A/37-Key Single Speaker Electronic Keyboard PinkWith MicrophoneUSB Power Cord/image/37-Key Single Speaker Electronic Keyboard PinkWith MicrophoneUSB Power Cord.jpg,Electronic&InteractiveToys/37-Key Single Speaker Electronic Keyboard PinkWith MicrophoneUSB Power Cord/231803A/37-Key Single Speaker Electronic Keyboard PinkWith MicrophoneUSB Power Cord/37-Key Single Speaker Electronic Keyboard PinkWith MicrophoneUSB Power Cord.md,1711865-XT-637C-231803A-1764,XT-637C,
Electronic&InteractiveToys,37-Key Single Speaker Electronic Keyboard Blue/With Microphone/USB Cable,231803A,YS1711866,1711866,XT-637D,37-Key Single Speaker Electronic Keyboard Blue/With Microphone/USB Cable,37-Key Single Speaker Electronic Keyboard Blue/With Microphone/USB Cable,Color Box,60,2,58.0,45.0,104.0,42.4,16.4,4.9,0.271,9.58,34.0,31.0,USD $45.80,45.8,45.8,45.8,,4.779,1765,60,2,"1711866, XT-637D, Color Box",Electronic&InteractiveToys/37-Key Single Speaker Electronic Keyboard BlueWith MicrophoneUSB Cable/231803A/37-Key Single Speaker Electronic Keyboard BlueWith MicrophoneUSB Cable/image/37-Key Single Speaker Electronic Keyboard BlueWith MicrophoneUSB Cable.jpg,Electronic&InteractiveToys/37-Key Single Speaker Electronic Keyboard BlueWith MicrophoneUSB Cable/231803A/37-Key Single Speaker Electronic Keyboard BlueWith MicrophoneUSB Cable/37-Key Single Speaker Electronic Keyboard BlueWith MicrophoneUSB Cable.md,1711866-XT-637D-231803A-1765,XT-637D,
Electronic&InteractiveToys,"Electric Spray Parasaurolophus, With Light, Sound, Automatic Forward Motion, Spray Function, Comes With A Water Bottle,",241011,YS1755957,1755957,8891,"Electric Spray Parasaurolophus, With Light, Sound, Automatic Forward Motion, Spray Function, Comes With A Water Bottle, (single color).","Electric Spray Parasaurolophus, With Light, Sound, Automatic Forward Motion, Spray Function, Comes With A Water Bottle, (single color).",Sealed Box,48,2,76.0,33.0,94.0,24.0,10.8,15.0,0.236,8.32,17.5,14.5,USD $36.70,36.7,36.7,36.7,,4.402,2705,48,2,"1755957, 8891, Sealed Box","Electronic&InteractiveToys/Electric Spray Parasaurolophus, With Light, Sound, Automatic Forward Motion, Spr/241011/Electric Spray Parasaurolophus, With Light, Sound, Automatic Forward Motion, Spr/image/Electric Spray Parasaurolophus, With Light, Sound, Automatic Forward Motion, Spr.jpg","Electronic&InteractiveToys/Electric Spray Parasaurolophus, With Light, Sound, Automatic Forward Motion, Spr/241011/Electric Spray Parasaurolophus, With Light, Sound, Automatic Forward Motion, Spr/Electric Spray Parasaurolophus, With Light, Sound, Automatic Forward Motion, Spr.md",1755957-8891-241011-2705,8891,
Electronic&InteractiveToys,2.4G Five-Way Camouflage Remote Control Spray Plane With Light And Music,120410,YS1726884,1726884,1166-1A,"2.4G Five-Way Camouflage Remote Control Spray Plane With Light And Music (with usb cable, lithium battery, including battery)","2.4G Five-Way Camouflage Remote Control Spray Plane With Light And Music (with usb cable, lithium battery, including battery)",Window Box,36,2,92.0,51.0,87.0,40.5,8.0,30.5,0.408,14.4,23.0,19.0,USD $62.80,62.8,62.8,62.8,,4.36,2041,36,2,"1726884, 1166-1A, Window Box",Electronic&InteractiveToys/2.4G Five-Way Camouflage Remote Control Spray Plane With Light And Music/120410/2.4G Five-Way Camouflage Remote Control Spray Plane With Light And Music (with u/image/2.4G Five-Way Camouflage Remote Control Spray Plane With Light And Music (with u.jpg,Electronic&InteractiveToys/2.4G Five-Way Camouflage Remote Control Spray Plane With Light And Music/120410/2.4G Five-Way Camouflage Remote Control Spray Plane With Light And Music (with u/2.4G Five-Way Camouflage Remote Control Spray Plane With Light And Music (with u.md,1726884-1166-1A-120410-2041,1166-1A,
Electronic&InteractiveToys,2.4G Five-Way Camouflage Remote Control Spray Plane With Light And Music,120410,YS1726883,1726883,1166,2.4G Five-Way Camouflage Remote Control Spray Plane With Light And Music (no battery included),2.4G Five-Way Camouflage Remote Control Spray Plane With Light And Music (no battery included),Window Box,36,2,92.0,51.0,87.0,40.5,8.0,29.5,0.408,14.4,22.0,18.0,USD $56.30,56.3,56.3,56.3,,3.906,2040,36,2,"1726883, 1166, Window Box",Electronic&InteractiveToys/2.4G Five-Way Camouflage Remote Control Spray Plane With Light And Music/120410/2.4G Five-Way Camouflage Remote Control Spray Plane With Light And Music (no bat/image/2.4G Five-Way Camouflage Remote Control Spray Plane With Light And Music (no bat.png,Electronic&InteractiveToys/2.4G Five-Way Camouflage Remote Control Spray Plane With Light And Music/120410/2.4G Five-Way Camouflage Remote Control Spray Plane With Light And Music (no bat/2.4G Five-Way Camouflage Remote Control Spray Plane With Light And Music (no bat.md,1726883-1166-120410-2040,1166,
Electronic&InteractiveToys,Electric Burger Set,220307,YS1715932,1715932,60820-9D,"Electric Burger Set (light, sound)","Electric Burger Set (light, sound)",Window Box,18,0,98.0,35.5,96.0,34.0,16.0,31.0,0.334,11.79,17.0,15.0,USD $51.30,51.3,51.3,51.3,,4.345,1840,18,0,"1715932, 60820-9D, Window Box","Electronic&InteractiveToys/Electric Burger Set/220307/Electric Burger Set (light, sound)/image/Electric Burger Set (light, sound).jpg","Electronic&InteractiveToys/Electric Burger Set/220307/Electric Burger Set (light, sound)/Electric Burger Set (light, sound).md",1715932-60820-9D-220307-1840,60820-9D,
Electronic&InteractiveToys,Electric Burger Set,220307,YS1715931,1715931,60820-9C,"Electric Burger Set (light, sound)","Electric Burger Set (light, sound)",Color Box,24,2,82.0,39.0,92.0,35.6,13.0,21.5,0.294,10.38,24.0,22.0,USD $42.60,42.6,42.6,42.6,,4.095,1839,24,2,"1715931, 60820-9C, Color Box","Electronic&InteractiveToys/Electric Burger Set/220307/Electric Burger Set (light, sound)/image/Electric Burger Set (light, sound).jpg","Electronic&InteractiveToys/Electric Burger Set/220307/Electric Burger Set (light, sound)/Electric Burger Set (light, sound).md",1715931-60820-9C-220307-1839,60820-9C,
